id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	1PL_OBL	1SG_2SG_2PL_OBL	1INCL_form	1EXCL_form	1PL_form	1SG_form	2SG_form	2PL_form	example_as_in_source	example	translation_as_in_source	translation	gloss	example_source	example_page	example_comment	check_me
1	East Caucasian	Andic	Southern Akhvakh	Ratlub	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	abdulaeva2001	82--83		Asya Alekseeva	28.11.2024	iƛːide (ERG), iƛːeba (GEN), iƛːiƛa (DAT) ; isːide (ERG), isːeba (GEN), isːiƛa (DAT)	dende (ERG), diba (GEN), diƛːa (DAT) ; mende (ERG), duba (GEN), duƛa (DAT) ; uštide (ERG), ušteba (GEN), uštiƛa (DAT)	iƛːi	isːi	-	dena	mena	ušdi									
2	East Caucasian	Andic	Northern Akhvakh	Tad-Magitl'	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222		Asya Alekseeva	28.11.2024	iƛː-e (ERG), eƛː-e (GEN), iƛː-a (DAT) ; isː-e (ERG), esː-e (GEN), isː-a (DAT)	de-de (ERG), di (GEN), di-ƛːa (DAT) ; me-de (ERG), du (GEN), du-ƛa (DAT) ; ušt-e (ERG), ošt-e (GEN), ušt-a (DAT)	iƛːi	isːi	-	dene	mene	ušti									
3	East Caucasian	Andic	Upper Andi	Zilo	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kayeetaldraft2020	11		Asya Alekseeva	28.11.2024	iƛidi (ERG), iƛːi- ; išːidi (ERG), išːi-	den-ni (ERG), di- ; men-ni (ERG), du- ; bisːidi (ERG), bisːi-	iƛil	išːil	-	den	men	bisːil									
4	East Caucasian	Andic	Lower Andi	Muni	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	khalilov2023d; Konstantin Filatov, p.c.			Asya Alekseeva	28.11.2024	iƛiwi (GEN) ; išːiwi (GEN)	denni (ERG), diwi / dij (GEN) ; menni (ERG), duwi (GEN) ;	iƛili	išːili	-	den	men	bisːili									
5	East Caucasian	Andic	Upper Andi	Rikvani	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	suleymanov1957	323; 345	Some differences in declension of 1INCL and 1EXCL in women's and men's speech? (p. 348-349)	Asya Alekseeva	28.11.2024	iƛil (ERG) ; išːil (ERG)	den (ERG), di- ; men (ERG), du- ; bisːil (ERG)	iƛil	išːil	-	den	men	bisːil									
6	East Caucasian	Andic	Upper Andi	Gagatli	village	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	salimov2010	141--142		Asya Alekseeva	28.11.2024	iƛidi (ERG), iƛi- ; išːidi (ERG), išːi-	denni (ERG), di- ; menni (ERG), du- ; bisːidi (ERG), bisːi-	iƛil	išːil	-	den	men	bisːil									
7	East Caucasian	Andic	Upper Andi	Andi	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrikkodzasov1990	220--222	1SG form den and 2SG form men occur in women's speech	Asya Alekseeva	28.11.2024	iƛi- ; iši-	din (ERG), di- ; min/men (ERG), du- ; bisːi-	iƛil	išil	-	din / den	min / men	bisːil									
8	East Caucasian	Andic	Bagvalal	Tlisi-Tlibisho	dialect_nt1	no	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	gudava1971	232	The data is not very explicit	Asya Alekseeva	28.11.2024	iƛir (ERG), iƛi- ; išːir (ERG), išːi-	den (ERG), di- ; men (ERG), du- ; bištir (ERG), bišti-	iƛi	išːi	-	de	meⁿ	bišti									
9	East Caucasian	Andic	Bagvalal	Kvanada	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	kibrik2001	161		Asya Alekseeva	28.11.2024	iɬi-r (ERG), iɬi=b (GEN), iɬa (DAT) ; išːi-r (ERG), išːi=b (GEN), išːa (DAT)	den (ERG), N di=b (GEN), di-ha (DAT), di- ; men (ERG), N du=b (GEN), du-ha (DAT), du- ; bišːdi-r (ERG), N bišːdi=b (GEN), bišːda (DAT), bišːdi-	iɬi	išːi	-	deː	meː	bišːdi									
10	East Caucasian	Andic	Botlikh	Botlikh	village	yes	yes	exclusive/inclusive distinction in pronouns	attested	The presence of exclusive/inclusive distinction in personal pronouns	gudava1967	301		Asya Alekseeva	28.11.2024	iƛi (ERG), iƛi-b (GEN), iƛi-j (DAT) ; išːi (ERG), išːi-b (GEN), išːi-j (DAT)	iškur (ERG), di-b (GEN), di-j (DAT) ; min(i) (ERG), du-b (GEN), du-j (DAT) ; bišti (ERG), bišti-b (GEN), bišti-j (DAT)	iƛi	išːi	-	den(i)	min(i)	bišti									
