id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	value2	value2_name	value3	value3_name	source	page	comment	contributor	date	form	example_as_in_source	example	translation_as_in_source	translation	gloss	example_source	example_page	example_comment
1	East Caucasian	Lezgic	Agul	Central Agul	dialect_toplevel	yes	yes	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	magometov1970	44	no class	Varia Popova	1.24									
2	East Caucasian	Andic	Northern Akhvakh	Northern Akhvakh	language	yes	yes	Gender agreement slot in nominal inflectional paradigms	non-spatial	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	Genitive	Gender agreement slot in core cases	creissels2013	340		Rita Popova	1.24		imo-Ø-we wac̄i		father's brother	father's brother	father.obl-gen-I brother	creissels2013	339	
3	East Caucasian	Andic	Upper Andi	Andi	village	yes	yes	Gender agreement slot in nominal inflectional paradigms	non-spatial	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	Genitive, Affective	Gender agreement slot in core cases	cercvadze1965	331, 332		Rita Popova	1.24		imu-v voc-ə-i; imu-v-o voc​​əi haq‘ido		отца брат; отец видит брата	father's brother; father is seeing brother	father.obl-gen.I brother	cercvadze1965	331, 332	
4	East Caucasian	Lezgic	Archi	Archib	village	yes	yes	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	kibrik1977			Varia Popova	1.24									
5	Indo-European	Armenic	Eastern Armenian	Eastern Armenian	language	yes	yes	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	dum-tragut2009	60		Rita Popova	1.24									
6	East Caucasian	Avar	Avar	Standard Avar	language	yes	yes	Gender agreement slot in nominal inflectional paradigms	spatial	Gender agreement slot in nominal inflectional paradigms	Inessive, Ilative	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	alekseevataev1997	47		Rita Popova	1.24	(-ни/у)-КП	чванти-ни-б		в сумке	in a bag		alekseevataev1997	47	It's unclear from the explanation at p. 47 and from the following examples whether -nib has class-agreement marker or if it is fossilized as -b. From the examples on pp. 48-50 it is clear that only ESS and EL have CM but not ABL or TRANSL
7	East Caucasian	Avar	Avar	Hid	dialect_nt1	no	yes	Gender agreement slot in nominal inflectional paradigms	spatial	Gender agreement slot in nominal inflectional paradigms	Ilative	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	mikailov1959	336	absent from Essive case altogether; zero for human genders	Rita Popova	1.24	ø; ø; -b; -r (pl)	гундинубе (3) / гундинуре (pl) / гундине (I/II)		в яму	into the pit		mikailov1959	336	
8	East Caucasian	Avar	Avar	Tomur	dialect_nt2	no	yes	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	mikailov1959	84		Rita Popova	1.24									
9	East Caucasian	Avar	Avar	Bukhnada	dialect_nt2	no	yes	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in nominal inflectional paradigms	not attested	Gender agreement slot in the spatial inventory	not attested	Gender agreement slot in core cases	mikailov1959	84		Rita Popova	1.24									
10	East Caucasian	Avar	Avar	Antsrosunkhada	dialect_nt2	no	yes	Gender agreement slot in nominal inflectional paradigms	both	Gender agreement slot in nominal inflectional paradigms	Apudessive, Inessive	Gender agreement slot in the spatial inventory	Dative	Gender agreement slot in core cases	mikailov1959	84, 87, 88		Rita Popova	1.24	spatial: коб, ков, кой, кол; non-spatial: иве; ийе; ибе; ире (мн.)	вехьасс-иве вас вегьри; вехьасс-ибе боц1ц1и бегьри; дада-кол гьалбал ругу; дада-коб кагъат бугу		чабану сына родили; чабану скот получил; в доме отца гости; в доме отца письмо			mikailov1959	84, 87	the former two examples are for Dative; the latter two examples are for spatial case; note that -koC is not cognate to Inessive of Standard Avar
