id	family	group	language	idiom	type	genlang_point	map	feature	value1	value1_name	source	page	comment	contributor	date	forms - ABS	forms - ERG
1	East Caucasian	Lezgic	Agul	Richa	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	"magometov1970; maisak2014"	"101-102, 105; 399-400"	ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý	Irina Politova	"8N;.23"	"1SG: zun; 2SG: wun; 1PL.INCL: xin; 1PL.EXCL: cï¿½ï¿½ï¿½ï¿½ï¿½ï"	1SG: zasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
2	East Caucasian	Lezgic	Agul	Kurag	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	"8N;.23"		
3	East Caucasian	Lezgic	Agul	Fite	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	"8N;.23"		
4	East Caucasian	Lezgic	Agul	Burkikhan	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	"8N;.23"		
5	East Caucasian	Lezgic	Qushan Agul	Burshag	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	"8N;.23"		
6	East Caucasian	Lezgic	Qushan Agul	Khudig	village	yes	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	magometov1970	101-102		Irina Politova	"8N;.23"		
7	East Caucasian	Lezgic	Agul	Usug	village	no	yes	Ergative-absolutive distinction in personal pronouns	distinction in all pronouns	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400	"ýýýýýýýýýýýýýýýý, ýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýý; ýýýýýýýýýý ýýýýýý ýýýýýýýýýý ýýýýýýýýýýýý ýýýý ýýýýýýýýýýýýýýýýýýýýýý ýýýýýýýýýýýýýýýý, ýýýý ýý maisak2014 ýýýý ýýýýýýýýýýýýýýýýýý ýý ýýýýýýýýýýýýýý ýýýýýýýý, ýýýý ýýýýýýýý ýý ýýýýýýýýýýýýýý ýýýýýýýýýý, ýýýýýý ýýýýýýýýýý ýýýýýýýýýý ýýýý"	Irina Politova	"8N;.23"	"1SG: zun; 2SG: wun; 1PL.INCL: xin; 1PL.EXCL: cï¿½ï¿½ï¿½ï¿½ï¿½ï"	1SG: zasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿
8	East Caucasian	Lezgic	Agul	Tpig	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	"8N;.23"		
9	East Caucasian	Lezgic	Agul	Drushtul	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	"8N;.23"		
10	East Caucasian	Lezgic	Qushan Agul	Arsug	village	no	yes	Ergative-absolutive distinction in personal pronouns	no distinction at all	Ergative-absolutive distinction in personal pronouns	maisak2014	399-400		Irina Politova	"8N;.23"		
