id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Rashid, consultant on Standard Andi, T. Maisak p.c.		Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýý ýýIýýýýýý	beï¿½ï¿½ï¿½ï¿½ï¿	100 ï¿½ï¿½ï¿½ï¿½ï¿	hundred horses		hundred-NUM horse	Rashid, consultant on Standard Andi, asked by T. Maisak		
2	Lower Andi	Kvankhidatli	village	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Hajimurat, consultant on Kvankhidatli, A. Zakirova p.c.		Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýý ýýIýýýýIýý	beï¿½ï¿½ï¿½ï¿½ï¿½	100 ï¿½ï¿½ï¿½ï¿½ï¿	hundred horses		hundred-NUM horse	Hajimurat, consultant on Kvankhidatli, asked by A. Zakirova		transcription may be incorrect, done during fieldwork
3	Lower Andi	Muni	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	consultant on Muni, A. Zakirova p.c.		No -gu is attested. Only numerals in range 100ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý ýýIýýýýýýýý	beï¿½ï¿½ï¿½ï¿½	100 ï¿½ï¿½ï¿½ï¿½ï¿	hundred horses		hundred horse	consultant on Muni, asked by A. Zakirova		transcription may be incorrect, done during fieldwork
4	Upper Andi	Rikvani	village	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	suleymanov1957	303		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	beï¿½ï¿½ï¿		hundred		hundred-NUM	suleymanov1957	303	
5	Upper Andi	Gagatli	village	no	yes	R=gu	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	beï¿½ï¿½ï¿		hundred		hundred-NUM	salimov2010	131	
6	Avar	Standard Avar	language	yes	yes	R=go	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	forkerdraft2020	18		Maksim Melenchenko	19.08.2022	nus=go	nus=go		hundred		hundred-NUM	forkerdraft2020	18	
7	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	no data	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	saidova2007	107	No info on 100 and higher numerals.	Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý	ýýý		
8	Botlikh	Botlikh	village	yes	yes	R-da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	saidova2001	225	Grammars support this	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýý ýýIýýýýýý	beï¿½ï¿½ï¿½ï¿½ï¿	100 ï¿½ï¿½ï¿½ï¿½ï¿	hundred horses		hundred-NUM horse	consultant on Botlikh, asked by A. Zakirova		
9	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	R=da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	behaï¿½ï¿		hundred		hundred-NUM	bokarev1949b	71	
10	Godoberi	Godoberi	language	yes	yes	R=da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	tatevosov1996	28		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï¿	beï¿½ï¿½ï¿		hundred		hundred-NUM	tatevosov1996	28	
11	Bagvalal	Kvanada	village	yes	yes	R-da	present (except composites)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	tatevosov2001numerals	155		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï	beï¿½ï¿½ï		hundred		hundred-NUM	tatevosov2001numerals	155	
12	Tindi	Tindi	village	yes	yes	R=da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magomedova2012	144		Maksim Melenchenko	19.08.2022	behaï¿½ï¿	behaï¿½ï¿		hundred		hundred-NUM	authierdraft2020	15	
13	Northern Akhvakh	Northern Akhvakh	language	yes	yes	R-da-<CM>e	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magomedbekova1967	71		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï¿½	beï¿½ï¿½ï¿½ï¿		hundred		hundred-NUM-CM	magomedbekova1967	71	
14	Northern Akhvakh	Tad-Magitl'	village	no	yes	R-da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Indira, consultant on Tad-Magitl Akhvakh, N. Dobrushina p.c.			Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýý ýýýýýýýýýýýý	beï¿½ï¿½ï¿½ï¿½ï¿½	100 ï¿½ï¿½ï¿½ï¿½ï¿	hundred horses		hundred-NUM horse	Indira, consultant on Tad-Magitl Akhvakh, asked by N. Dobrushina		
15	Karata	Karata	dialect_toplevel	yes	yes	R-da	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magomedbekova1971	94		Maksim Melenchenko	19.08.2022	beï¿½ï¿½	beï¿½ï¿½ï		hundred		hundred-NUM	magomedbekova1971	94	
16	Tukita	Tukita	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magomedbekova1971	95		Maksim Melenchenko	19.08.2022	bexï¿½ï	bexan		hundred		hundred	magomedbekova1971	95	
17	Khwarshi	Kvantlada	village	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	khalilova2009	170		Maksim Melenchenko	19.08.2022	beï¿½ï	beï¿½ï		hundred		hundred	khalilova2009	170	
18	Tsez	Kidero	dialect_nt1	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	bokarev1959	202	Info on 100 is unclear, no info on higher numerals.	Maksim Melenchenko	19.08.2022	ýýýýýýýýýý	biï¿½ï		hundred		hundred	bokarev1959tsez	202	
19	Hinuq	Hinuq	language	yes	yes	R-no	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	forker2013	394		Maksim Melenchenko	19.08.2022	biï¿½ï	biï¿½ï		hundred		hundred	forker2013	394	
20	Hunzib	Hunzib	language	yes	yes	R-n(o)	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	vandenberg1995	68	Note that 'hundred' is used with '1' (there is no so-called '1-deletion').	Maksim Melenchenko	19.08.2022	hï¿½ï¿½ï¿½ï¿½	hï¿½ï¿½ï¿½ï¿½		hundred		one-hundred	vandenberg1995	69	
21	Bezhta	Bezhta	village	yes	yes	R-na	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	comrieetal2015	293	Note that 'hundred' is used with '1' (there is no so-called '1-deletion').	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýIýýýýI	hoï¿½ï¿½ï¿½ï		hundred		one-hundred	comrieetal2015	293	
22	Northern Dargwa	Aqusha	dialect_toplevel	yes	yes	R-al	present (except composites)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	abdullaev1954	135		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	darï¿½ï¿		hundred		hundred-NUM	abdullaev1954	135	
23	Southwestern Dargwa	Tanti	dialect_toplevel	yes	yes	R-al	present (except composites)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	sumbatovalander2014	94	It is hinted at the fact that '100' is darï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿	Maksim Melenchenko	19.08.2022	ýýý	ýýý	ýýý	ýýý		ýýý	ýýý		
24	Sanzhi-Itsari	Sanzhi	dialect_toplevel	no	yes	R-al	present (except composites)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	forker2020dargwa	130		Maksim Melenchenko	19.08.2022	darï¿½ï¿½ï	darï¿½ï¿½ï		hundred		hundred-NUM	forker2020dargwa	130	
25	Sanzhi-Itsari	Itsari	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	sumbatovamutalov2003	45		Maksim Melenchenko	19.08.2022	darsï¿½ï	darï¿½		hundred		hundred	sumbatovamutalov2003	45	
26	Mehweb	Mehweb	language	yes	yes	R-al	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magometov1982	58		Maksim Melenchenko	19.08.2022	darï¿½ï¿	darï¿½ï¿		hundred		hundred-NUM	magometov1982	58	
27	Kajtag	Kajtag	language	yes	yes	R-al	present (except composites)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	temirbulatova2004	18		Maksim Melenchenko	19.08.2022	ýýýýýýýý-ýýýý	darï¿½ï¿		hundred		hundred-NUM	temirbulatova2004	18	
28	Chirag	Chirag	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	ganenkov2021draft_numerals	7		Maksim Melenchenko	19.08.2022	darï¿½	darï¿½		hundred		hundred	ganenkov2021draft_numerals	7	
29	Kubachi	Kubachi	language	yes	yes	R-al	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magometov1963	134		Maksim Melenchenko	19.08.2022	daï¿½ï¿½	daï¿½ï¿½		hundred		hundred	magometov1963	134	
30	Lak	Standard Lak	language	yes	yes	R-CM-a	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	zhirkov1955	53		Maksim Melenchenko	19.08.2022	ýýýýýýýýýý-ýý.ýý	t:urï¿½ï¿½		hundred		hundred-CM.NUM	zhirkov1955	53	
31	Archi	Archi	language	yes	yes	R-a<CM>u	present	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	kibrik1977	119		Maksim Melenchenko	19.08.2022	ýýýýIýý:-ýý<ýýI>ýý	baï¿½ï¿½ï¿½ï¿½		hundred		hundred-<CM>NUM	mikailov1967	75	
32	Lezgian	Standard Lezgian	language	yes	yes	R-d	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	haspelmath1993	231		Maksim Melenchenko	19.08.2022	wiï¿	wiï¿		hundred		hundred	haspelmath1993	231	
33	Tabasaran	Standard Tabasaran	language	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	alekseevshixalieva2003	52		Maksim Melenchenko	19.08.2022	ýýýýýýýý	varï¿		hundred		hundred	alekseevshixalieva2003	52	
34	Rutul	Kina	village	yes	yes	R-CM	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	mukhin2020	5		Maksim Melenchenko	19.08.2022	weï¿	weï¿		hundred		hundred	mukhin2020	5	
35	Tsakhur	Mishlesh	village	yes	yes	R=CM=le	absent	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	kibrik1999	155		Maksim Melenchenko	19.08.2022	waIï¿	waï¿½ï		hundred		hundred	kibrik1999	155	
36	Agul	Central Agul	dialect_toplevel	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magometov1970	95		Maksim Melenchenko	19.08.2022	werï¿	werï¿		hundred		hundred	magometov1970	95	This is a substantivized example
37	Qushan Agul	Burshag	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	magometov1970	95		Maksim Melenchenko	19.08.2022	waï¿½ï¿	wï¿½ï¿		hundred		hundred	magometov1970	95	This is a substantivized example
38	Budukh	Budukh	language	yes	yes	R-CM	derived vigesimally (5x20)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	talibov2007	149		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	fu-qa-b	ýýýýýý (III ýýýý.)	hundred (III)		five-twenty-CM	talibov2007	149	
39	Kryz	Alik	dialect_toplevel	yes	yes	R-CM	derived vigesimally (5x20)	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	authier2009	106		Maksim Melenchenko	19.08.2022	fud gï¿½ï¿½ï¿	fu-d ï¿½ï¿½ï¿		hundred		five-CM twenty-CM	authier2009	106	
40	Udi	Udi	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	mobili2010	329		Maksim Melenchenko	19.08.2022	ýýýýýý	baï¿		hundred		hundred	mobili2010	329	
41	Khinalug	Khinalug	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	desheriev1959	132		Maksim Melenchenko	19.08.2022	ýýýýýý	pan		hundred		hundred	desheriev1959	132	
42	Chechen	Standard Chechen	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	nichols1994	51		Maksim Melenchenko	19.08.2022	bï¿½ï	bï¿½ï		hundred		hundred	nichols1994	51	
43	Ingush	Standard Ingush	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	nichols2011	212		Maksim Melenchenko	19.08.2022	bwea	bï¿½ï¿		hundred		hundred	nichols2011	212	
44	Tsova-Tush	Zemo-Alvani	village	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	holiskygagua1994	188		Maksim Melenchenko	19.08.2022	pxauztï¿½ï¿½ï	pxa-uz-tï¿½ï¿½ï		hundred		five-times-twenty	holiskygagua1994	188	
45	Kumyk	Standard Kumyk	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	abdullaevaetal2014	230		Maksim Melenchenko	19.08.2022	ýýýý	juz		hundred		hundred	abdullaevaetal2014	230	
46	Azerbaijani	Standard Azerbaijani	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	shiralievsevortyan1971	71		Maksim Melenchenko	19.08.2022	jï¿½ï	jyz		hundred		hundred	shiralievsevortyan1971	71	
47	Nogai	Standard Nogai	language	yes	yes	R	no numeral marker	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	Presence of the numeral marker in the numeral ï¿½ï¿½ï¿½	baskakov1996	332		Maksim Melenchenko	19.08.2022	ýýýý	juz		hundred		hundred	baskakov1996	332	
