id	language	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Upper Andi	Andi	village	yes	yes	beï¿½ï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	cercvadze1965	345		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý	beï¿½ï¿	100	100		hundred	alekseevetal1998	224	
2	Upper Andi	Rikvani	village	no	yes	beï¿½ï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	suleymanov1957	303		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	beï¿½ï¿½ï¿	100	100		hundred-NUM	suleymanov1957	303	
3	Upper Andi	Gagatli	village	no	yes	beï¿½ï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	salimov2010	132		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýý-ýýýý	beï¿½ï¿½ï¿	100	100		hundred-NUM	salimov2010	132	
4	Avar	Standard Avar	language	yes	yes	nus	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	forkerdraft2020	18	Avar nus 'hundred' originates in the word nus 'knife' [saidova2008: 267].	Maksim Melenchenko	19.08.2022	nus=go	nus=go	100	100		hundred=NUM	forkerdraft2020	18	
5	Avar	Kabakhchol	dialect_nt3	no	yes	nos	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	saidova2007	112	Avar nus 'hundred' originates in the word nus 'knife' [saidova2008: 267].	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýý	nos-ojatta co	101	101		hundred-LNK one	saidova2007	112	
6	Avar	Car	dialect_nt2	no	yes	nes	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	saidova2007	112	Avar nus 'hundred' originates in the word nus 'knife' [saidova2008: 267].	Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý ýýýý	nes-ejatta co	101	101		hundred-LNK one	saidova2007	112	
7	Chamalal	Upper Gakvari	dialect_toplevel	yes	yes	beï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýýýý	beï¿½ï¿½ï	100	100		hundred-NUM	bokarev1949b	71	#ï¿½ï
8	Gigatli	Gigatli	language	yes	yes	beï¿½ï	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	bokarev1949b	73		Maksim Melenchenko	19.08.2022	ýýýýýýýýýýýýýý	beï¿½ï¿½ï	100	100		hundred-NUM	bokarev1949b	71	
9	Tindi	Tindi	village	yes	yes	behaï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	magomedova2012	144		Maksim Melenchenko	19.08.2022	behaï¿½ï¿	behaï¿½ï¿	100	100		hundred-NUM	authierdraft2020	15	
10	Godoberi	Godoberi	language	yes	yes	beï¿½ï¿	*biï¿½ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	Root for ï¿½ï¿½ï¿½ï¿½ï	tatevosov1996	29		Maksim Melenchenko	19.08.2022	beï¿½ï¿½ï¿	beï¿½ï¿½ï¿	100	100		hundred-NUM	tatevosov1996	29	
