id	lang	idiom	type	genlang_point	map	form	value1	value1_name	feature	source	page	comment	contributor	date	example_as_in_source	example	translation_as_in_source	translation	gloss_as_in_source	gloss	example_source	example_page	example_comment
1	Andi	Andi	village	yes	yes	R=gu	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	cercvadze1965	345		Maksim Melenchenko	2022-08-19	l‘ob-gu	ɬob-gu	3	three		three=NUM	cercvadze1965	345	
2	Andi	Zilo	village	no	yes	R=gu	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	cercvadze1965	345		Maksim Melenchenko	2022-08-19	b-o'o-gu	b-oʔo-gu	4	four		CM-four-NUM	cercvadze1965	345	
3	Andi	Rikvani	village	no	yes	R=gu	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	suleymanov1957	299		Maksim Melenchenko	2022-08-19	лъобгу	ɬob-gu	3	three		three=NUM	suleymanov1957	299	
4	Andi	Gagatli	village	no	yes	R=gu	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	salimov2010	132		Maksim Melenchenko	2022-08-19	лъобгу	ɬob-gu	3	three		three=NUM	salimov2010	131	
5	Avar	Standard Avar	language	yes	yes	R=go	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	forkerdraft2020	18		Maksim Melenchenko	2022-08-19	ɬab=go	ɬab=go	3	three		three=NUM	forkerdraft2020	18	
6	Avar	Zaqatala	dialect_nt1	no	yes	R=gu	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	saidova2007	107		Maksim Melenchenko	2022-08-19	хьябгу	xab-gu	3	three		three-NUM	saidova2007	107	
7	Botlikh	Botlikh	village	yes	yes	R-da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	azaev2000	355		Maksim Melenchenko	2022-08-19	бугъуда	buɣu-da	четыре	four		four-NUM	azaev2000	355	transcription needs revision
8	Chamalal	Upper Gakvari	dialect_nt1	yes	yes	R=da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	bokarev1949b	73		Maksim Melenchenko	2022-08-19	лъалъада	ɬaɬa=da	3	three		three=NUM	bokarev1949b	71	Root for 'three' is from Upper Gakvari subdialect. The whole root is ɬaɬa, no reduplication.
9	Godoberi	Godoberi	village	yes	yes	R=da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	tatevosov1996	28		Maksim Melenchenko	2022-08-19	inLi-da	inƛi=da	6	six		six=NUM	tatevosov1996	28	
10	Bagvalal	Kvanada	village	yes	yes	R-da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	tatevosov2001numerals	155		Maksim Melenchenko	2022-08-19	bū-ra	bu:-ra	четыре	four		four-NUM	tatevosov2001numerals	155	also can be buʔu-ra
11	Tindi	Tindi	village	yes	yes	R=da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	magomedova2012	144		Maksim Melenchenko	2022-08-19	лъабда	ɬab-da	три	three		three-NUM	magomedova2012	145	
12	Akhvakh	Northern Akhvakh	dialect_toplevel	yes	yes	R-da-<CM>e	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	magomedbekova1967	71		Maksim Melenchenko	2022-08-19	ḳeda-be	k'e-da-be	два	two		two-NUM-CM	magomedbekova1967	71	
13	Akhvakh	Tad-Magitl'	village	no	yes	R-da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	magomedovaabdulaeva2007	686		Maksim Melenchenko	2022-08-19	ĩƛːida	ĩƛ:i-da	6	six		six-NUM	creisselsdraft2020	16	transcription and glossing need revision
14	Karata	Karata	dialect_toplevel	yes	yes	R-da	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	magomedbekova1971	93		Maksim Melenchenko	2022-08-19	hač̣wada	hač'ʷa-da	9	nine		nine-NUM	magomedbekova1971	93	transcription needs revision. transcribing as labialized /č'ʷ/ as in [pasquereaudraft2020: 19]
15	Karata	Anchiq	dialect_nt1	no	yes	R-ra	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	magomedbekova1971	95		Maksim Melenchenko	2022-08-19	anl'ira	anƛi-ra	шесть	six		six-NUM	magomedbekova1971	95	transcription needs revision
16	Karata	Tukita	dialect_toplevel	no	yes	R	no numeral marker	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	magomedbekova1971	95		Maksim Melenchenko	2022-08-19	hač̣wa	hač'ʷa	9	nine		nine	magomedbekova1971	95	transcription needs revision
17	Khwarshi	Kwantlada	village	yes	yes	R-no	other	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	khalilova2009	169		Maksim Melenchenko	2022-08-19	oⁿče	õče	nine	nine		nine	khalilova2009	169	
18	Tsez	Kidero	dialect_nt1	yes	yes	R-no	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	bokarev1959	202		Maksim Melenchenko	2022-08-19	уйно	uy-no	четыре	four		four-NUM	bokarev1959tsez	202	
19	Hinuq	Hinuq	village	yes	yes	R-no	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	forker2013	394		Maksim Melenchenko	2022-08-19	iɬno	iɬ-no	6	six		six-NUM	forker2013	394	
20	Hunzib	Hunzib	language	yes	yes	R-n(o)	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	vandenberg1995	68		Maksim Melenchenko	2022-08-19	iλ.no	iɬ-no	6	six		six-NUM	vandenberg1995	69	transcription needs revision
21	Bezhta	Bezhta	village	yes	yes	R-na	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	madieva1965	105		Maksim Melenchenko	2022-08-19	лъина	ɬi-na	пять	five		five-NUM	madieva1965	104	
22	Dargwa	Akusha	dialect_nt1	yes	yes	R-al	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	abdullaev1954	135		Maksim Melenchenko	2022-08-19	хIяб-ал	ħab-al	3	three		three-NUM	abdullaev1954	135	transcription needs revision
23	Dargwa	Tanty	dialect_nt2	no	yes	R-al	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	sumbatovalander2014	95		Maksim Melenchenko	2022-08-19	ʕaˁb-al	ʕaˁb-al	три	three	три-CARD	three-NUM	sumbatovalander2014	95	
24	Dargwa	Sanzhi	village	no	yes	R-al	present	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	forker2020dargwa	129		Maksim Melenchenko	2022-08-19	ʡaˤb-al	ʡaˤb-al	3	three		three-NUM	forker2020dargwa	130	
25	Dargwa	Itsari	dialect_nt1	no	yes	R	no numeral marker	Presence of the numeral marker in the numerals ‘2’—‘10’	Presence of the numeral marker in the numerals ‘2’—‘10’	sumbatovamutalov2003	45		Maksim Melenchenko	2022-08-19	irč'em	irč'em	nine	nine		nine	sumbatovamutalov2003	45	
